Price,Volume,50_MA,200_MA,RSI
2345.39990234375,6712,2501.986005859375,2174.143999633789,35.99551942797031
2381.699951171875,11083,2497.0830029296876,2177.1459991455076,37.59867327811972
2420.449951171875,22827,2492.8910009765623,2180.2837487792967,39.34903138361034
2383.800048828125,27354,2487.12400390625,2183.109749145508,36.57157027631853
2474.699951171875,21397,2483.4210009765625,2186.0154986572265,53.11459350924525
2535.0,73901,2480.585,2189.2159985351564,57.05583756345178
2474.199951171875,28357,2476.0719970703126,2192.051498413086,58.749732660172924
2510.449951171875,18182,2471.6569970703126,2195.037498168945,60.95388288885056
2533.75,20018,2468.7619970703126,2198.1474981689453,62.62195466020126
2582.39990234375,39656,2467.0379931640623,2201.378247680664,67.4553085557591
2609.60009765625,28452,2468.453994140625,2204.716748046875,72.19113695462485
2592.949951171875,12891,2468.0109912109374,2208.1044976806643,69.10727287295377
2598.800048828125,6873,2471.058994140625,2211.500498046875,67.96743951462699
2570.5,4065,2472.208994140625,2214.6944982910154,66.63038460023256
2525.10009765625,8584,2472.15099609375,2217.4589990234376,66.18045205340931
2437.14990234375,11946,2469.6979931640626,2219.5457482910156,54.56791424534074
2391.800048828125,10560,2465.80599609375,2221.5449987792967,47.66523603100869
2430.550048828125,19834,2463.482998046875,2223.4219995117187,53.79679772090618
2413.39990234375,11349,2461.453994140625,2225.3384991455077,44.343977023145804
2472.0,13026,2459.9269921875,2227.619249267578,44.16883373963127
2494.550048828125,10118,2460.6659912109376,2230.0224993896486,52.027101299130834
2452.199951171875,7978,2460.5089892578126,2232.460499267578,44.26730534133983
2418.89990234375,7024,2459.8189892578125,2234.418748779297,38.9151699202992
2489.449951171875,18660,2460.6389892578127,2236.5519982910155,41.392740858702524
2508.449951171875,13452,2461.3839892578126,2239.0214978027343,40.488950901517
2559.60009765625,29093,2462.619990234375,2241.9312481689453,47.05520438154787
2585.10009765625,15538,2464.6609912109375,2245.285998535156,48.83086394185634
2576.25,11573,2467.0569921875,2248.3774987792967,50.50754639075728
2583.050048828125,12032,2469.1709912109377,2251.152249145508,55.48923558226649
2501.449951171875,25736,2469.4669921875,2253.588248901367,56.16490493977951
2539.64990234375,7062,2471.2369921875,2256.1984985351564,64.37247155731896
2542.75,6449,2473.4269921875,2258.8769982910158,61.71921179502427
2567.89990234375,7404,2476.01298828125,2261.4997479248045,65.87217824096601
2607.64990234375,45456,2479.1269873046876,2264.3387475585937,64.49713930270374
2630.5,19484,2482.670986328125,2267.4927478027344,64.51989392687004
2620.5,6301,2485.8619873046873,2270.4134979248047,69.30929800413324
2602.14990234375,6579,2488.990986328125,2273.318247680664,71.77138468178516
2606.10009765625,8064,2491.6569873046874,2276.2259979248047,66.46434796152477
2568.85009765625,13497,2493.014990234375,2278.847748413086,58.10738627165556
2643.89990234375,30887,2496.03298828125,2281.532247924805,60.633163675064175
2690.10009765625,38344,2500.90298828125,2284.456498413086,62.58689193207386
2704.550048828125,33114,2505.6839892578123,2287.398248901367,65.17623792798928
2743.550048828125,36978,2512.744990234375,2290.6144989013674,67.64122468431876
2818.800048828125,22658,2521.1259912109376,2294.2949993896486,85.37508531717305
2842.0,14996,2529.9559912109376,2298.084749145508,84.8690916094068
2871.199951171875,26710,2539.6569921875,2301.832748413086,85.7282548133638
2879.35009765625,43352,2550.048994140625,2305.7247491455078,85.18015593217348
2898.550048828125,27326,2560.44599609375,2309.6099993896482,84.45864853437661
2926.10009765625,22397,2570.877998046875,2313.75424987793,84.62979085605895
2931.89990234375,24463,2581.7749951171877,2317.8574993896486,86.84333061809275
2982.5,43048,2594.5169970703123,2322.306499633789,91.81048873201486
2979.89990234375,38401,2606.48099609375,2326.831499633789,91.21276788175302
2916.300048828125,34583,2616.397998046875,2330.7892498779297,86.20402805442987
2975.050048828125,13649,2628.222998046875,2335.231000366211,85.71892046193688
2985.60009765625,6754,2638.4410009765625,2339.5302508544924,84.52910346338575
2857.800048828125,45658,2644.897001953125,2343.326500854492,64.15704387990762
2882.800048828125,213232,2653.06900390625,2347.386500854492,63.20531057373162
2870.10009765625,10785,2660.2620068359374,2351.6120013427735,55.51969595636465
2920.85009765625,8754,2668.0040087890625,2356.0125018310546,58.009151615667854
2933.35009765625,6712,2675.0230126953124,2360.4810021972658,56.534553685519384
2927.14990234375,13314,2681.3740087890624,2364.909751586914,55.04643104214415
2965.39990234375,30065,2688.8230078125,2369.4937506103515,56.78471872917075
2975.64990234375,23590,2696.3600048828125,2374.18049987793,55.21192747532915
2927.25,11133,2703.4950048828123,2378.8857501220705,49.55112456894195
2993.199951171875,20321,2712.857001953125,2384.3639996337893,51.00318302945847
2995.550048828125,16146,2724.0250048828125,2389.9295001220703,51.4679809633993
2955.449951171875,11821,2735.2980029296873,2395.2982501220704,53.8416131718475
2950.85009765625,13710,2745.70400390625,2400.785750732422,47.34300138474974
3012.39990234375,18696,2757.68400390625,2406.6732501220704,52.64611076774142
3081.35009765625,21532,2769.871005859375,2412.754500732422,74.97486587404843
3051.300048828125,8545,2781.006005859375,2418.748250732422,68.61466677455026
3072.199951171875,28257,2793.406005859375,2424.8965002441405,71.92923525394491
3119.699951171875,16196,2807.4220068359373,2431.2154998779297,71.72984726205563
3049.050048828125,21346,2818.6140087890626,2437.24825012207,61.21775859285606
3058.050048828125,12293,2829.6060107421877,2443.2690002441404,62.62297088910077
3030.14990234375,10686,2839.0170068359375,2449.096499633789,56.371151475317845
2912.10009765625,13126,2845.5570068359375,2454.3754998779295,44.841315454649944
2910.449951171875,18068,2852.241005859375,2459.420999755859,48.52424013797464
2864.85009765625,10426,2857.8770068359377,2464.411000366211,38.30738017934344
2899.10009765625,18247,2865.830009765625,2469.455250854492,41.696083364757385
2929.300048828125,19199,2873.6230126953124,2474.8122509765626,47.709562911641434
2960.949951171875,14750,2881.98701171875,2480.2935009765624,50.844611079556245
3067.5,27591,2891.979013671875,2486.300001220703,54.28527811680928
3127.0,45141,2902.366015625,2492.608001098633,53.60327756387281
3171.699951171875,56845,2913.1900146484377,2499.194500732422,59.28868808144003
3134.0,41508,2923.4600146484377,2505.5825006103514,54.647321446602795
3113.949951171875,8921,2933.696015625,2511.77700012207,49.54898402677295
3130.14990234375,12185,2944.17701171875,2517.983249511719,56.95539343717899
3106.5,29038,2954.930009765625,2523.9722497558596,54.0533739546964
3060.85009765625,13818,2963.269013671875,2529.95,52.494330885841734
3041.85009765625,5566,2970.304013671875,2535.9900006103517,62.564161727269635
3093.25,70900,2978.0780126953123,2542.330750732422,66.14557973867738
3029.25,11697,2983.79201171875,2548.3297509765625,64.06330536190902
3045.75,21220,2988.3310107421876,2553.9972509765626,62.93780579528096
3068.550048828125,14278,2992.86201171875,2559.8440014648436,62.44749237919319
3114.85009765625,37437,2997.7350146484373,2565.780751953125,63.405941806888094
3096.39990234375,7465,3002.0760107421875,2571.6980017089845,52.97385348343873
3127.35009765625,14094,3006.65201171875,2577.822001953125,50.03827457980703
3179.050048828125,64676,3011.7110107421877,2584.3247521972658,50.79143922800368
3181.800048828125,15855,3016.709013671875,2590.8287524414063,55.565909702113295
3181.39990234375,5871,3020.68701171875,2597.339501953125,58.230617569653774
3121.699951171875,4245,3023.5230126953124,2603.264501953125,49.06784924210065
3155.10009765625,16605,3028.299013671875,2609.2375024414064,55.24838514065755
3156.949951171875,6455,3031.93701171875,2615.180502319336,61.46227967234405
3170.449951171875,10451,3035.6340087890626,2621.073751831055,65.54262955166575
3186.60009765625,139265,3042.210009765625,2627.0645025634767,62.33319184018931
3069.25,31373,3045.9390087890624,2632.460252685547,54.631765589238384
3101.550048828125,4831,3050.5680078125,2638.006502685547,56.23323786267169
3214.25,24099280,3056.436005859375,2643.9927526855467,63.55346536137532
3244.25,99938,3062.65400390625,2650.1092529296875,62.41363513297028
3112.25,328231,3066.356005859375,2655.5642529296874,51.24852977263304
3176.39990234375,18255,3070.576005859375,2661.0942529296876,53.67166631821644
3203.35009765625,12308,3075.130009765625,2666.29150390625,51.888995042415225
3248.10009765625,17171,3081.54701171875,2671.7125048828125,54.83800396282879
3232.300048828125,52624,3086.329013671875,2677.083504638672,53.632609310026034
3213.64990234375,11368,3090.6910107421877,2682.145754394531,56.970652436647676
3290.25,12813,3097.38701171875,2687.5562548828125,59.615781461375605
3285.5,13034,3104.080009765625,2692.864504394531,59.10861852131839
3492.199951171875,51574,3113.6760107421874,2699.063254394531,67.89785783275732
